,Name,Rating,Review,Type,Head_Quarter,Old,Employees,Tags
2730,TCS,3.9,16k Reviews,Public,Mumbai + 158 more,52 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
2731,Accenture,4.0,14k Reviews,Private,Dublin + 90 more,31 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2732,ICICI Bank,4.1,12.6k Reviews,Public,Mumbai + 724 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
2733,Cognizant,3.9,12k Reviews,Private,Teaneck + 44 more,26 years old,10000+ employees,"IT/ITES
            
              Forbes Global 2000
            
              MNC"
2734,HDFC Bank,4.0,10.8k Reviews,Public,Mumbai + 699 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
2735,Infosys,3.9,10.7k Reviews,Public,Bangalore + 62 more,39 years old,10000+ employees,"IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              MNC
            
              Public"
2736,L&T,4.1,10k Reviews,Public,Mumbai + 335 more,82 years old,10000+ employees,"Construction
            
              Conglomerate
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
2737,Capgemini,3.3,9.5k Reviews,Private,Paris + 43 more,53 years old,10000+ employees,"Analytics
            
              Computer Software
            
              Consulting
            
              Internet
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2738,Tech Mahindra,3.5,8.8k Reviews,Public,Pune + 134 more,34 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC
            
              Fortune500
            
              Public
            
              Pune"
2739,HCL Technologies,3.7,8.6k Reviews,Public,Noida + 106 more,14 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Noida"
2740,IBM,4.0,8.1k Reviews,Private,New York + 70 more,109 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2741,Tata Motors,4.1,8.1k Reviews,Public,Pune + 335 more,75 years old,10000+ employees,"Automobile
            
              Manufacturing
            
              MNC
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
2742,Reliance jio,4.0,7.7k Reviews,Public,Navi Mumbai + 586 more,10 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Public
            
              Navi Mumbai"
2743,Genpact,4.0,7.6k Reviews,Private,New York + 31 more,23 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC"
2744,Axis Bank,4.0,7.5k Reviews,Public,Mumbai + 642 more,27 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
2745,Wipro,3.8,6.5k Reviews,Public,Bangalore + 117 more,75 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              Conglomerate
            
              MNC
            
              Public"
2746,Concentrix Daksh Service...,4.0,6.5k Reviews,New Delhi + 36 more,21 years old,10000+ employees,,"BPO/KPO
            
              New Delhi"
2747,Vodafone,4.3,5.9k Reviews,Public,Berkshire + 366 more,38 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public"
2748,HDB Financial Services,4.0,5.4k Reviews,Private,Ahmedabad + 437 more,13 years old,10000+ employees,"Financial Services
            
              Ahmedabad"
2749,Bharti Airtel,4.2,5.4k Reviews,Public,New Delhi + 339 more,25 years old,10000+ employees,"Telecom/ISP
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              New Delhi"
2750,Kotak Mahindra Bank,3.8,5.1k Reviews,Public,Mumbai + 342 more,17 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Conglomerate
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
2751,Amazon,4.2,4.9k Reviews,Private,Washington + 162 more,26 years old,10000+ employees,"Consumer goods
            
              Internet
            
              Retail
            
              Forbes Global 2000
            
              MNC"
2752,Reliance,4.2,4.6k Reviews,Public,Mumbai + 208 more,54 years old,10000+ employees,"Oil/Gas/Petro Chemicals
            
              Power & Energy
            
              Fortune500
            
              Conglomerate
            
              MNC
            
              Public
            
              Mumbai"
2753,Bajaj Finserv,4.1,3.7k Reviews,Public,Pune + 454 more,13 years old,10000+ employees,"Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
2754,IndusInd Bank,3.6,3.7k Reviews,Public,Mumbai + 356 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
2755,Samsung,4.2,3.5k Reviews,Private,Seoul + 288 more,82 years old,10000+ employees,"Consumer goods
            
              Manufacturing
            
              Electronics
            
              Conglomerate"
2756,Hinduja Global Solutions,3.8,3.4k Reviews,Public,Bangalore + 48 more,20 years old,10000+ employees,"BPO/KPO
            
              Fortune500
            
              MNC
            
              Public"
2757,Indian Army,4.7,3.3k Reviews,Govt agency,New Delhi + 188 more,125 years old,10000+ employees,"Defence
            
              Federal Agencies
            
              Government
            
              New Delhi"
2758,Mahindra & Mahindra,4.3,3.2k Reviews,Public,Mumbai + 274 more,75 years old,10000+ employees,"Automobile
            
              Machinery / Equipment
            
              Manufacturing
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
2759,Ericsson,4.1,3.1k Reviews,Private,Stockholm + 111 more,144 years old,10000+ employees,"Analytics
            
              Research & Development
            
              Forbes Global 2000
            
              MNC"
2760,TCS,3.9,16k Reviews,Public,Mumbai + 158 more,52 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
2761,Accenture,4.0,14k Reviews,Private,Dublin + 90 more,31 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2762,ICICI Bank,4.1,12.6k Reviews,Public,Mumbai + 724 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
2763,Cognizant,3.9,12k Reviews,Private,Teaneck + 44 more,26 years old,10000+ employees,"IT/ITES
            
              Forbes Global 2000
            
              MNC"
2764,HDFC Bank,4.0,10.8k Reviews,Public,Mumbai + 699 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
2765,Infosys,3.9,10.7k Reviews,Public,Bangalore + 62 more,39 years old,10000+ employees,"IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              MNC
            
              Public"
2766,L&T,4.1,10k Reviews,Public,Mumbai + 335 more,82 years old,10000+ employees,"Construction
            
              Conglomerate
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
2767,Capgemini,3.3,9.5k Reviews,Private,Paris + 43 more,53 years old,10000+ employees,"Analytics
            
              Computer Software
            
              Consulting
            
              Internet
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2768,Tech Mahindra,3.5,8.8k Reviews,Public,Pune + 134 more,34 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC
            
              Fortune500
            
              Public
            
              Pune"
2769,HCL Technologies,3.7,8.6k Reviews,Public,Noida + 106 more,14 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Noida"
2770,IBM,4.0,8.1k Reviews,Private,New York + 70 more,109 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2771,Tata Motors,4.1,8.1k Reviews,Public,Pune + 335 more,75 years old,10000+ employees,"Automobile
            
              Manufacturing
            
              MNC
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
2772,Reliance jio,4.0,7.7k Reviews,Public,Navi Mumbai + 586 more,10 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Public
            
              Navi Mumbai"
2773,Genpact,4.0,7.6k Reviews,Private,New York + 31 more,23 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC"
2774,Axis Bank,4.0,7.5k Reviews,Public,Mumbai + 642 more,27 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
2775,Wipro,3.8,6.5k Reviews,Public,Bangalore + 117 more,75 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              Conglomerate
            
              MNC
            
              Public"
2776,Concentrix Daksh Service...,4.0,6.5k Reviews,New Delhi + 36 more,21 years old,10000+ employees,,"BPO/KPO
            
              New Delhi"
2777,Vodafone,4.3,5.9k Reviews,Public,Berkshire + 366 more,38 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public"
2778,HDB Financial Services,4.0,5.4k Reviews,Private,Ahmedabad + 437 more,13 years old,10000+ employees,"Financial Services
            
              Ahmedabad"
2779,Bharti Airtel,4.2,5.4k Reviews,Public,New Delhi + 339 more,25 years old,10000+ employees,"Telecom/ISP
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              New Delhi"
2780,Kotak Mahindra Bank,3.8,5.1k Reviews,Public,Mumbai + 342 more,17 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Conglomerate
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
2781,Amazon,4.2,4.9k Reviews,Private,Washington + 162 more,26 years old,10000+ employees,"Consumer goods
            
              Internet
            
              Retail
            
              Forbes Global 2000
            
              MNC"
2782,Reliance,4.2,4.6k Reviews,Public,Mumbai + 208 more,54 years old,10000+ employees,"Oil/Gas/Petro Chemicals
            
              Power & Energy
            
              Fortune500
            
              Conglomerate
            
              MNC
            
              Public
            
              Mumbai"
2783,Bajaj Finserv,4.1,3.7k Reviews,Public,Pune + 454 more,13 years old,10000+ employees,"Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
2784,IndusInd Bank,3.6,3.7k Reviews,Public,Mumbai + 356 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
2785,Samsung,4.2,3.5k Reviews,Private,Seoul + 288 more,82 years old,10000+ employees,"Consumer goods
            
              Manufacturing
            
              Electronics
            
              Conglomerate"
2786,Hinduja Global Solutions,3.8,3.4k Reviews,Public,Bangalore + 48 more,20 years old,10000+ employees,"BPO/KPO
            
              Fortune500
            
              MNC
            
              Public"
2787,Indian Army,4.7,3.3k Reviews,Govt agency,New Delhi + 188 more,125 years old,10000+ employees,"Defence
            
              Federal Agencies
            
              Government
            
              New Delhi"
2788,Mahindra & Mahindra,4.3,3.2k Reviews,Public,Mumbai + 274 more,75 years old,10000+ employees,"Automobile
            
              Machinery / Equipment
            
              Manufacturing
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
2789,Ericsson,4.1,3.1k Reviews,Private,Stockholm + 111 more,144 years old,10000+ employees,"Analytics
            
              Research & Development
            
              Forbes Global 2000
            
              MNC"
2790,TCS,3.9,16k Reviews,Public,Mumbai + 158 more,52 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
2791,Accenture,4.0,14k Reviews,Private,Dublin + 90 more,31 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2792,ICICI Bank,4.1,12.6k Reviews,Public,Mumbai + 724 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
2793,Cognizant,3.9,12k Reviews,Private,Teaneck + 44 more,26 years old,10000+ employees,"IT/ITES
            
              Forbes Global 2000
            
              MNC"
2794,HDFC Bank,4.0,10.8k Reviews,Public,Mumbai + 699 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
2795,Infosys,3.9,10.7k Reviews,Public,Bangalore + 62 more,39 years old,10000+ employees,"IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              MNC
            
              Public"
2796,L&T,4.1,10k Reviews,Public,Mumbai + 335 more,82 years old,10000+ employees,"Construction
            
              Conglomerate
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
2797,Capgemini,3.3,9.5k Reviews,Private,Paris + 43 more,53 years old,10000+ employees,"Analytics
            
              Computer Software
            
              Consulting
            
              Internet
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2798,Tech Mahindra,3.5,8.8k Reviews,Public,Pune + 134 more,34 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC
            
              Fortune500
            
              Public
            
              Pune"
2799,HCL Technologies,3.7,8.6k Reviews,Public,Noida + 106 more,14 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Noida"
2800,IBM,4.0,8.1k Reviews,Private,New York + 70 more,109 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2801,Tata Motors,4.1,8.1k Reviews,Public,Pune + 335 more,75 years old,10000+ employees,"Automobile
            
              Manufacturing
            
              MNC
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
2802,Reliance jio,4.0,7.7k Reviews,Public,Navi Mumbai + 586 more,10 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Public
            
              Navi Mumbai"
2803,Genpact,4.0,7.6k Reviews,Private,New York + 31 more,23 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC"
2804,Axis Bank,4.0,7.5k Reviews,Public,Mumbai + 642 more,27 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
2805,Wipro,3.8,6.5k Reviews,Public,Bangalore + 117 more,75 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              Conglomerate
            
              MNC
            
              Public"
2806,Concentrix Daksh Service...,4.0,6.5k Reviews,New Delhi + 36 more,21 years old,10000+ employees,,"BPO/KPO
            
              New Delhi"
2807,Vodafone,4.3,5.9k Reviews,Public,Berkshire + 366 more,38 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public"
2808,HDB Financial Services,4.0,5.4k Reviews,Private,Ahmedabad + 437 more,13 years old,10000+ employees,"Financial Services
            
              Ahmedabad"
2809,Bharti Airtel,4.2,5.4k Reviews,Public,New Delhi + 339 more,25 years old,10000+ employees,"Telecom/ISP
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              New Delhi"
2810,Kotak Mahindra Bank,3.8,5.1k Reviews,Public,Mumbai + 342 more,17 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Conglomerate
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
2811,Amazon,4.2,4.9k Reviews,Private,Washington + 162 more,26 years old,10000+ employees,"Consumer goods
            
              Internet
            
              Retail
            
              Forbes Global 2000
            
              MNC"
2812,Reliance,4.2,4.6k Reviews,Public,Mumbai + 208 more,54 years old,10000+ employees,"Oil/Gas/Petro Chemicals
            
              Power & Energy
            
              Fortune500
            
              Conglomerate
            
              MNC
            
              Public
            
              Mumbai"
2813,Bajaj Finserv,4.1,3.7k Reviews,Public,Pune + 454 more,13 years old,10000+ employees,"Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
2814,IndusInd Bank,3.6,3.7k Reviews,Public,Mumbai + 356 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
2815,Samsung,4.2,3.5k Reviews,Private,Seoul + 288 more,82 years old,10000+ employees,"Consumer goods
            
              Manufacturing
            
              Electronics
            
              Conglomerate"
2816,Hinduja Global Solutions,3.8,3.4k Reviews,Public,Bangalore + 48 more,20 years old,10000+ employees,"BPO/KPO
            
              Fortune500
            
              MNC
            
              Public"
2817,Indian Army,4.7,3.3k Reviews,Govt agency,New Delhi + 188 more,125 years old,10000+ employees,"Defence
            
              Federal Agencies
            
              Government
            
              New Delhi"
2818,Mahindra & Mahindra,4.3,3.2k Reviews,Public,Mumbai + 274 more,75 years old,10000+ employees,"Automobile
            
              Machinery / Equipment
            
              Manufacturing
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
2819,Ericsson,4.1,3.1k Reviews,Private,Stockholm + 111 more,144 years old,10000+ employees,"Analytics
            
              Research & Development
            
              Forbes Global 2000
            
              MNC"
2820,TCS,3.9,16k Reviews,Public,Mumbai + 158 more,52 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
2821,Accenture,4.0,14k Reviews,Private,Dublin + 90 more,31 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2822,ICICI Bank,4.1,12.6k Reviews,Public,Mumbai + 724 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
2823,Cognizant,3.9,12k Reviews,Private,Teaneck + 44 more,26 years old,10000+ employees,"IT/ITES
            
              Forbes Global 2000
            
              MNC"
2824,HDFC Bank,4.0,10.8k Reviews,Public,Mumbai + 699 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
2825,Infosys,3.9,10.7k Reviews,Public,Bangalore + 62 more,39 years old,10000+ employees,"IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              MNC
            
              Public"
2826,L&T,4.1,10k Reviews,Public,Mumbai + 335 more,82 years old,10000+ employees,"Construction
            
              Conglomerate
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
2827,Capgemini,3.3,9.5k Reviews,Private,Paris + 43 more,53 years old,10000+ employees,"Analytics
            
              Computer Software
            
              Consulting
            
              Internet
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2828,Tech Mahindra,3.5,8.8k Reviews,Public,Pune + 134 more,34 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC
            
              Fortune500
            
              Public
            
              Pune"
2829,HCL Technologies,3.7,8.6k Reviews,Public,Noida + 106 more,14 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Noida"
2830,IBM,4.0,8.1k Reviews,Private,New York + 70 more,109 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2831,Tata Motors,4.1,8.1k Reviews,Public,Pune + 335 more,75 years old,10000+ employees,"Automobile
            
              Manufacturing
            
              MNC
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
2832,Reliance jio,4.0,7.7k Reviews,Public,Navi Mumbai + 586 more,10 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Public
            
              Navi Mumbai"
2833,Genpact,4.0,7.6k Reviews,Private,New York + 31 more,23 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC"
2834,Axis Bank,4.0,7.5k Reviews,Public,Mumbai + 642 more,27 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
2835,Wipro,3.8,6.5k Reviews,Public,Bangalore + 117 more,75 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              Conglomerate
            
              MNC
            
              Public"
2836,Concentrix Daksh Service...,4.0,6.5k Reviews,New Delhi + 36 more,21 years old,10000+ employees,,"BPO/KPO
            
              New Delhi"
2837,Vodafone,4.3,5.9k Reviews,Public,Berkshire + 366 more,38 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public"
2838,HDB Financial Services,4.0,5.4k Reviews,Private,Ahmedabad + 437 more,13 years old,10000+ employees,"Financial Services
            
              Ahmedabad"
2839,Bharti Airtel,4.2,5.4k Reviews,Public,New Delhi + 339 more,25 years old,10000+ employees,"Telecom/ISP
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              New Delhi"
2840,Kotak Mahindra Bank,3.8,5.1k Reviews,Public,Mumbai + 342 more,17 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Conglomerate
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
2841,Amazon,4.2,4.9k Reviews,Private,Washington + 162 more,26 years old,10000+ employees,"Consumer goods
            
              Internet
            
              Retail
            
              Forbes Global 2000
            
              MNC"
2842,Reliance,4.2,4.6k Reviews,Public,Mumbai + 208 more,54 years old,10000+ employees,"Oil/Gas/Petro Chemicals
            
              Power & Energy
            
              Fortune500
            
              Conglomerate
            
              MNC
            
              Public
            
              Mumbai"
2843,Bajaj Finserv,4.1,3.7k Reviews,Public,Pune + 454 more,13 years old,10000+ employees,"Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
2844,IndusInd Bank,3.6,3.7k Reviews,Public,Mumbai + 356 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
2845,Samsung,4.2,3.5k Reviews,Private,Seoul + 288 more,82 years old,10000+ employees,"Consumer goods
            
              Manufacturing
            
              Electronics
            
              Conglomerate"
2846,Hinduja Global Solutions,3.8,3.4k Reviews,Public,Bangalore + 48 more,20 years old,10000+ employees,"BPO/KPO
            
              Fortune500
            
              MNC
            
              Public"
2847,Indian Army,4.7,3.3k Reviews,Govt agency,New Delhi + 188 more,125 years old,10000+ employees,"Defence
            
              Federal Agencies
            
              Government
            
              New Delhi"
2848,Mahindra & Mahindra,4.3,3.2k Reviews,Public,Mumbai + 274 more,75 years old,10000+ employees,"Automobile
            
              Machinery / Equipment
            
              Manufacturing
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
2849,Ericsson,4.1,3.1k Reviews,Private,Stockholm + 111 more,144 years old,10000+ employees,"Analytics
            
              Research & Development
            
              Forbes Global 2000
            
              MNC"
2850,TCS,3.9,16k Reviews,Public,Mumbai + 158 more,52 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
2851,Accenture,4.0,14k Reviews,Private,Dublin + 90 more,31 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2852,ICICI Bank,4.1,12.6k Reviews,Public,Mumbai + 724 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
2853,Cognizant,3.9,12k Reviews,Private,Teaneck + 44 more,26 years old,10000+ employees,"IT/ITES
            
              Forbes Global 2000
            
              MNC"
2854,HDFC Bank,4.0,10.8k Reviews,Public,Mumbai + 699 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
2855,Infosys,3.9,10.7k Reviews,Public,Bangalore + 62 more,39 years old,10000+ employees,"IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              MNC
            
              Public"
2856,L&T,4.1,10k Reviews,Public,Mumbai + 335 more,82 years old,10000+ employees,"Construction
            
              Conglomerate
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
2857,Capgemini,3.3,9.5k Reviews,Private,Paris + 43 more,53 years old,10000+ employees,"Analytics
            
              Computer Software
            
              Consulting
            
              Internet
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2858,Tech Mahindra,3.5,8.8k Reviews,Public,Pune + 134 more,34 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC
            
              Fortune500
            
              Public
            
              Pune"
2859,HCL Technologies,3.7,8.6k Reviews,Public,Noida + 106 more,14 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Noida"
2860,IBM,4.0,8.1k Reviews,Private,New York + 70 more,109 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2861,Tata Motors,4.1,8.1k Reviews,Public,Pune + 335 more,75 years old,10000+ employees,"Automobile
            
              Manufacturing
            
              MNC
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
2862,Reliance jio,4.0,7.7k Reviews,Public,Navi Mumbai + 586 more,10 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Public
            
              Navi Mumbai"
2863,Genpact,4.0,7.6k Reviews,Private,New York + 31 more,23 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC"
2864,Axis Bank,4.0,7.5k Reviews,Public,Mumbai + 642 more,27 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
2865,Wipro,3.8,6.5k Reviews,Public,Bangalore + 117 more,75 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              Conglomerate
            
              MNC
            
              Public"
2866,Concentrix Daksh Service...,4.0,6.5k Reviews,New Delhi + 36 more,21 years old,10000+ employees,,"BPO/KPO
            
              New Delhi"
2867,Vodafone,4.3,5.9k Reviews,Public,Berkshire + 366 more,38 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public"
2868,HDB Financial Services,4.0,5.4k Reviews,Private,Ahmedabad + 437 more,13 years old,10000+ employees,"Financial Services
            
              Ahmedabad"
2869,Bharti Airtel,4.2,5.4k Reviews,Public,New Delhi + 339 more,25 years old,10000+ employees,"Telecom/ISP
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              New Delhi"
2870,Kotak Mahindra Bank,3.8,5.1k Reviews,Public,Mumbai + 342 more,17 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Conglomerate
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
2871,Amazon,4.2,4.9k Reviews,Private,Washington + 162 more,26 years old,10000+ employees,"Consumer goods
            
              Internet
            
              Retail
            
              Forbes Global 2000
            
              MNC"
2872,Reliance,4.2,4.6k Reviews,Public,Mumbai + 208 more,54 years old,10000+ employees,"Oil/Gas/Petro Chemicals
            
              Power & Energy
            
              Fortune500
            
              Conglomerate
            
              MNC
            
              Public
            
              Mumbai"
